Global seed set to 42
Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz to /scratch/MNIST/raw/train-images-idx3-ubyte.gz
  0%|          | 0/9912422 [00:00<?, ?it/s]100%|██████████| 9912422/9912422 [00:00<00:00, 186094351.44it/s]
Extracting /scratch/MNIST/raw/train-images-idx3-ubyte.gz to /scratch/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz to /scratch/MNIST/raw/train-labels-idx1-ubyte.gz
  0%|          | 0/28881 [00:00<?, ?it/s]100%|██████████| 28881/28881 [00:00<00:00, 65337483.18it/s]
Extracting /scratch/MNIST/raw/train-labels-idx1-ubyte.gz to /scratch/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz to /scratch/MNIST/raw/t10k-images-idx3-ubyte.gz
  0%|          | 0/1648877 [00:00<?, ?it/s]100%|██████████| 1648877/1648877 [00:00<00:00, 168151216.82it/s]
Extracting /scratch/MNIST/raw/t10k-images-idx3-ubyte.gz to /scratch/MNIST/raw

Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz
Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz to /scratch/MNIST/raw/t10k-labels-idx1-ubyte.gz
  0%|          | 0/4542 [00:00<?, ?it/s]100%|██████████| 4542/4542 [00:00<00:00, 14163961.91it/s]
Extracting /scratch/MNIST/raw/t10k-labels-idx1-ubyte.gz to /scratch/MNIST/raw

/home/lcur0640/.conda/envs/dl2022/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 3, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Using device cuda:0
====> Epoch 0 : Average loss: 0.3306, AE Loss: 0.1054, Discriminator Loss: 0.1238, Generator Loss: 0.0541, Recon Loss: 0.1056, Loss Real 0.0697, Loss Fake 0.0541, Accuracy 0.9688
====> Epoch 11 : Average loss: 0.0706, AE Loss: 0.0648, Discriminator Loss: 0.0027, Generator Loss: 0.0003, Recon Loss: 0.0651, Loss Real 0.0025, Loss Fake 0.0003, Accuracy 1.0000
====> Epoch 12 : Average loss: 0.0701, AE Loss: 0.0601, Discriminator Loss: 0.0014, Generator Loss: 0.0002, Recon Loss: 0.0604, Loss Real 0.0012, Loss Fake 0.0002, Accuracy 1.0000
====> Epoch 13 : Average loss: 0.0699, AE Loss: 0.0608, Discriminator Loss: 0.0161, Generator Loss: 0.0000, Recon Loss: 0.0611, Loss Real 0.0161, Loss Fake 0.0000, Accuracy 1.0000
====> Epoch 14 : Average loss: 0.0683, AE Loss: 0.0505, Discriminator Loss: 0.0010, Generator Loss: 0.0005, Recon Loss: 0.0507, Loss Real 0.0005, Loss Fake 0.0005, Accuracy 1.0000
====> Epoch 15 : Average loss: 0.0674, AE Loss: 0.0533, Discriminator Loss: 0.0029, Generator Loss: 0.0016, Recon Loss: 0.0535, Loss Real 0.0012, Loss Fake 0.0016, Accuracy 1.0000
====> Epoch 16 : Average loss: 0.0666, AE Loss: 0.0449, Discriminator Loss: 0.0027, Generator Loss: 0.0002, Recon Loss: 0.0451, Loss Real 0.0025, Loss Fake 0.0002, Accuracy 1.0000
====> Epoch 17 : Average loss: 0.0658, AE Loss: 0.0563, Discriminator Loss: 0.0111, Generator Loss: 0.0005, Recon Loss: 0.0566, Loss Real 0.0107, Loss Fake 0.0005, Accuracy 1.0000
====> Epoch 18 : Average loss: 0.0651, AE Loss: 0.0446, Discriminator Loss: 0.0020, Generator Loss: 0.0002, Recon Loss: 0.0448, Loss Real 0.0018, Loss Fake 0.0002, Accuracy 1.0000
====> Epoch 19 : Average loss: 0.0646, AE Loss: 0.0557, Discriminator Loss: 0.0047, Generator Loss: 0.0010, Recon Loss: 0.0560, Loss Real 0.0036, Loss Fake 0.0010, Accuracy 1.0000
====> Epoch 20 : Average loss: 0.0640, AE Loss: 0.0552, Discriminator Loss: 0.0062, Generator Loss: 0.0038, Recon Loss: 0.0554, Loss Real 0.0024, Loss Fake 0.0038, Accuracy 1.0000
====> Epoch 21 : Average loss: 0.0635, AE Loss: 0.0503, Discriminator Loss: 0.0022, Generator Loss: 0.0004, Recon Loss: 0.0506, Loss Real 0.0018, Loss Fake 0.0004, Accuracy 1.0000
====> Epoch 22 : Average loss: 0.0651, AE Loss: 0.0470, Discriminator Loss: 0.0073, Generator Loss: 0.0067, Recon Loss: 0.0472, Loss Real 0.0006, Loss Fake 0.0067, Accuracy 1.0000
====> Epoch 23 : Average loss: 0.0618, AE Loss: 0.0473, Discriminator Loss: 0.0062, Generator Loss: 0.0007, Recon Loss: 0.0475, Loss Real 0.0055, Loss Fake 0.0007, Accuracy 1.0000
====> Epoch 24 : Average loss: 0.0626, AE Loss: 0.0578, Discriminator Loss: 0.0153, Generator Loss: 0.0104, Recon Loss: 0.0581, Loss Real 0.0050, Loss Fake 0.0104, Accuracy 1.0000
====> Epoch 25 : Average loss: 0.0614, AE Loss: 0.0482, Discriminator Loss: 0.0067, Generator Loss: 0.0001, Recon Loss: 0.0484, Loss Real 0.0066, Loss Fake 0.0001, Accuracy 1.0000
====> Epoch 26 : Average loss: 0.0609, AE Loss: 0.0506, Discriminator Loss: 0.0013, Generator Loss: 0.0006, Recon Loss: 0.0508, Loss Real 0.0006, Loss Fake 0.0006, Accuracy 1.0000
====> Epoch 27 : Average loss: 0.0607, AE Loss: 0.0400, Discriminator Loss: 0.0006, Generator Loss: 0.0000, Recon Loss: 0.0402, Loss Real 0.0006, Loss Fake 0.0000, Accuracy 1.0000
====> Epoch 28 : Average loss: 0.0600, AE Loss: 0.0484, Discriminator Loss: 0.0109, Generator Loss: 0.0108, Recon Loss: 0.0485, Loss Real 0.0001, Loss Fake 0.0108, Accuracy 1.0000
====> Epoch 29 : Average loss: 0.0596, AE Loss: 0.0495, Discriminator Loss: 0.0035, Generator Loss: 0.0001, Recon Loss: 0.0497, Loss Real 0.0034, Loss Fake 0.0001, Accuracy 1.0000
====> Epoch 30 : Average loss: 0.0597, AE Loss: 0.0545, Discriminator Loss: 0.0068, Generator Loss: 0.0004, Recon Loss: 0.0548, Loss Real 0.0064, Loss Fake 0.0004, Accuracy 1.0000
====> Epoch 31 : Average loss: 0.0585, AE Loss: 0.0480, Discriminator Loss: 0.0087, Generator Loss: 0.0081, Recon Loss: 0.0482, Loss Real 0.0005, Loss Fake 0.0081, Accuracy 1.0000
====> Epoch 32 : Average loss: 0.0575, AE Loss: 0.0580, Discriminator Loss: 0.0048, Generator Loss: 0.0017, Recon Loss: 0.0582, Loss Real 0.0031, Loss Fake 0.0017, Accuracy 1.0000
====> Epoch 33 : Average loss: 0.0587, AE Loss: 0.0489, Discriminator Loss: 0.0732, Generator Loss: 0.0196, Recon Loss: 0.0491, Loss Real 0.0536, Loss Fake 0.0196, Accuracy 0.9844
====> Epoch 34 : Average loss: 0.0574, AE Loss: 0.0579, Discriminator Loss: 0.0224, Generator Loss: 0.0007, Recon Loss: 0.0582, Loss Real 0.0217, Loss Fake 0.0007, Accuracy 1.0000
====> Epoch 35 : Average loss: 0.0569, AE Loss: 0.0532, Discriminator Loss: 0.0029, Generator Loss: 0.0001, Recon Loss: 0.0535, Loss Real 0.0028, Loss Fake 0.0001, Accuracy 1.0000
====> Epoch 36 : Average loss: 0.0571, AE Loss: 0.0514, Discriminator Loss: 0.0015, Generator Loss: 0.0004, Recon Loss: 0.0517, Loss Real 0.0011, Loss Fake 0.0004, Accuracy 1.0000
====> Epoch 37 : Average loss: 0.0586, AE Loss: 0.0382, Discriminator Loss: 0.0006, Generator Loss: 0.0000, Recon Loss: 0.0384, Loss Real 0.0006, Loss Fake 0.0000, Accuracy 1.0000
====> Epoch 38 : Average loss: 0.0555, AE Loss: 0.0529, Discriminator Loss: 0.0006, Generator Loss: 0.0003, Recon Loss: 0.0532, Loss Real 0.0003, Loss Fake 0.0003, Accuracy 1.0000
====> Epoch 39 : Average loss: 0.0561, AE Loss: 0.0463, Discriminator Loss: 0.0790, Generator Loss: 0.0001, Recon Loss: 0.0465, Loss Real 0.0789, Loss Fake 0.0001, Accuracy 0.9844
====> Epoch 40 : Average loss: 0.0556, AE Loss: 0.0406, Discriminator Loss: 0.0127, Generator Loss: 0.0001, Recon Loss: 0.0408, Loss Real 0.0126, Loss Fake 0.0001, Accuracy 1.0000
====> Epoch 41 : Average loss: 0.0552, AE Loss: 0.0451, Discriminator Loss: 0.0004, Generator Loss: 0.0000, Recon Loss: 0.0453, Loss Real 0.0004, Loss Fake 0.0000, Accuracy 1.0000
====> Epoch 42 : Average loss: 0.0553, AE Loss: 0.0521, Discriminator Loss: 0.0004, Generator Loss: 0.0002, Recon Loss: 0.0524, Loss Real 0.0002, Loss Fake 0.0002, Accuracy 1.0000
====> Epoch 43 : Average loss: 0.0552, AE Loss: 0.0439, Discriminator Loss: 0.0004, Generator Loss: 0.0001, Recon Loss: 0.0441, Loss Real 0.0003, Loss Fake 0.0001, Accuracy 1.0000
====> Epoch 44 : Average loss: 0.0543, AE Loss: 0.0413, Discriminator Loss: 0.0008, Generator Loss: 0.0001, Recon Loss: 0.0416, Loss Real 0.0008, Loss Fake 0.0001, Accuracy 1.0000
====> Epoch 45 : Average loss: 0.0549, AE Loss: 0.0523, Discriminator Loss: 0.0004, Generator Loss: 0.0002, Recon Loss: 0.0526, Loss Real 0.0003, Loss Fake 0.0002, Accuracy 1.0000
====> Epoch 46 : Average loss: 0.0539, AE Loss: 0.0459, Discriminator Loss: 0.0079, Generator Loss: 0.0075, Recon Loss: 0.0461, Loss Real 0.0003, Loss Fake 0.0075, Accuracy 1.0000
====> Epoch 47 : Average loss: 0.0555, AE Loss: 0.0546, Discriminator Loss: 0.0003, Generator Loss: 0.0000, Recon Loss: 0.0549, Loss Real 0.0003, Loss Fake 0.0000, Accuracy 1.0000
====> Epoch 48 : Average loss: 0.0535, AE Loss: 0.0552, Discriminator Loss: 0.0002, Generator Loss: 0.0000, Recon Loss: 0.0555, Loss Real 0.0002, Loss Fake 0.0000, Accuracy 1.0000
====> Epoch 49 : Average loss: 0.0535, AE Loss: 0.0532, Discriminator Loss: 0.0053, Generator Loss: 0.0003, Recon Loss: 0.0535, Loss Real 0.0050, Loss Fake 0.0003, Accuracy 1.0000
====> Epoch 50 : Average loss: 0.0561, AE Loss: 0.0521, Discriminator Loss: 0.0184, Generator Loss: 0.0000, Recon Loss: 0.0523, Loss Real 0.0184, Loss Fake 0.0000, Accuracy 1.0000
====> Epoch 51 : Average loss: 0.0529, AE Loss: 0.0533, Discriminator Loss: 0.0003, Generator Loss: 0.0000, Recon Loss: 0.0536, Loss Real 0.0003, Loss Fake 0.0000, Accuracy 1.0000
====> Epoch 52 : Average loss: 0.0537, AE Loss: 0.0597, Discriminator Loss: 0.3655, Generator Loss: 0.3651, Recon Loss: 0.0582, Loss Real 0.0004, Loss Fake 0.3651, Accuracy 0.9844
====> Epoch 53 : Average loss: 0.0522, AE Loss: 0.0532, Discriminator Loss: 0.0001, Generator Loss: 0.0000, Recon Loss: 0.0535, Loss Real 0.0001, Loss Fake 0.0000, Accuracy 1.0000
====> Epoch 54 : Average loss: 0.0524, AE Loss: 0.0539, Discriminator Loss: 0.0007, Generator Loss: 0.0000, Recon Loss: 0.0541, Loss Real 0.0007, Loss Fake 0.0000, Accuracy 1.0000
====> Epoch 55 : Average loss: 0.0524, AE Loss: 0.0423, Discriminator Loss: 0.0025, Generator Loss: 0.0024, Recon Loss: 0.0425, Loss Real 0.0001, Loss Fake 0.0024, Accuracy 1.0000
====> Epoch 56 : Average loss: 0.0524, AE Loss: 0.0432, Discriminator Loss: 0.0002, Generator Loss: 0.0002, Recon Loss: 0.0434, Loss Real 0.0001, Loss Fake 0.0002, Accuracy 1.0000
====> Epoch 57 : Average loss: 0.0524, AE Loss: 0.0424, Discriminator Loss: 0.0007, Generator Loss: 0.0001, Recon Loss: 0.0427, Loss Real 0.0006, Loss Fake 0.0001, Accuracy 1.0000
====> Epoch 58 : Average loss: 0.0519, AE Loss: 0.0467, Discriminator Loss: 0.0005, Generator Loss: 0.0002, Recon Loss: 0.0470, Loss Real 0.0003, Loss Fake 0.0002, Accuracy 1.0000
====> Epoch 59 : Average loss: 0.0523, AE Loss: 0.0523, Discriminator Loss: 0.0009, Generator Loss: 0.0002, Recon Loss: 0.0526, Loss Real 0.0007, Loss Fake 0.0002, Accuracy 1.0000
====> Epoch 60 : Average loss: 0.0521, AE Loss: 0.0541, Discriminator Loss: 0.0020, Generator Loss: 0.0010, Recon Loss: 0.0544, Loss Real 0.0010, Loss Fake 0.0010, Accuracy 1.0000
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 10491637 ON r30n2 CANCELLED AT 2022-12-09T16:02:34 ***
slurmstepd: error: *** STEP 10491637.0 ON r30n2 CANCELLED AT 2022-12-09T16:02:34 ***
